Ticker,Industry,Sector,Fiscal_Year_End,ROE,Annual_EPS,Annual_EPS_Growth,Annual_Net_Income_Growth,Annual_Basic_Shares_Outstanding,Annual_Sales_Growth,Quarter_EPS,Quarter_EPS_Growth,Quarter_Net_Income_Growth,Quarter_Net_Margin,Quarter_Sales_Growth,Total_Shareholders_Equity,Liabilities_&_Shareholders_Equity,Net_Operating_Cash_Flow
META,Internet Software/Services,Technology Services,12/2023,18.516,8.59 13.77 10.09 6.43 7.57,-37.65% 36.45% 57.02% -15.10% -,-41.07% 35.08% 57.67% -16.40% -,2687 2815 2851 2854 2890,-1.12% 37.18% 21.60% 26.61% -,4.39 2.98 2.20 1.76 1.64,47.10% 35.58% 24.81% 7.73% -,48.73% 36.42% 22.72% 5.85% -,19.90% - - - -,6.71% 11.71% -10.94% 16.06% -,125713 124879 128290 101054 84127,185727 165987 159316 133376 97334,50475 57683 38747 36314 29274
FI,Regional Banks,Finance,12/2023,8.19,3.90 1.99 1.40 1.71 2.87,96.59% 41.70% -17.97% -40.46% -,89.66% 39.25% 7.28% -24.77% -,642 663 672 512 406,9.31% 9.25% 45.79% 74.94% -,1.56 1.10 0.89 1.22 0.75,41.42% 23.68% -27.18% 64.22% -,39.39% 21.31% -28.01% 62.58% -,14.26% - - - -,2.46% 4.60% -1.81% 2.50% -,30828 30952 32330 32979 2293,83869 76249 74619 77539 11262,4756 4149 4256 2908 1552
FTNT,Information Technology Services,Technology Services,12/2023,342.851,1.06 0.73 0.58 0.38 0.38,46.58% 24.67% 53.68% -0.60% -,41.28% 24.22% 47.27% -0.15% -,791 816 821 855 846,32.17% 28.82% 19.94% 20.09% -,0.41 0.33 0.31 0.40 0.29,21.97% 7.17% -21.22% 36.66% -,21.25% 7.51% -21.06% 35.49% -,19.41% - - - -,3.23% 2.42% -1.61% 11.61% -,(282) 782 856 1342 1010,6228 5919 4045 3879 3078,1731 1500 1084 808 639
GILD,Biotechnology,Health Technology,12/2023,21.707,3.64 4.93 0.10 4.22 4.17,-26.23% 4964.27% -97.69% 1.13% -,-26.23% 4960.98% -97.72% -1.26% -,1255 1256 1257 1270 1298,-1.05% 11.08% 10.39% 0.49% -,1.73 0.83 0.80 1.30 1.42,108.78% 3.71% -38.27% -8.54% -,108.61% 3.36% -38.35% -8.33% -,16.95% - - - -,6.77% 4.12% -13.41% 4.49% -,21240 21069 18202 22525 21387,63171 67952 68407 61627 63675,9072 11384 8168 9144 8400
GOOG,Internet Software/Services,Technology Services,12/2023,23.621,4.56 5.61 2.93 2.46 2.19,-18.76% 91.42% 19.23% 12.49% -,-21.12% 88.81% 17.26% 11.74% -,13063 13353 13616 13852 13903,9.08% 41.21% 12.98% 17.85% -,1.55 1.44 1.17 1.05 1.06,7.77% 22.59% 11.55% -0.92% -,7.19% 22.04% 10.47% -2.06% -,21.35% - - - -,2.81% 7.03% -7.53% 10.12% -,256144 251635 222544 201442 177628,365264 359268 319616 275909 232792,91495 91652 65124 54520 47971
GOOGL,Internet Software/Services,Technology Services,12/2023,23.621,4.56 5.61 2.93 2.46 2.19,-18.76% 91.42% 19.23% 12.49% -,-21.12% 88.81% 17.26% 11.74% -,13063 13353 13616 13852 13903,9.08% 41.21% 12.98% 17.85% -,1.55 1.44 1.17 1.05 1.06,7.77% 22.59% 11.55% -0.92% -,7.19% 22.04% 10.47% -2.06% -,21.35% - - - -,2.81% 7.03% -7.53% 10.12% -,256144 251635 222544 201442 177628,365264 359268 319616 275909 232792,91495 91652 65124 54520 47971
HON,Aerospace & Defense,Electronic Technology,12/2023,28.163,7.27 7.91 6.72 8.41 8.98,-8.12% 17.75% -20.12% -6.33% -,-10.39% 15.97% -22.20% -9.19% -,677 692 704 721 743,3.10% 5.35% -11.08% -12.21% -,2.27 2.22 2.07 1.51 2.28,2.31% 7.12% 37.51% -34.04% -,1.82% 6.67% 36.80% -34.34% -,14.01% - - - -,0.69% 3.17% -3.45% 2.60% -,16697 18569 17549 18494 18180,62275 64470 64586 58679 57773,5274 6038 6208 6897 6434
ILMN,Biotechnology,Health Technology,12/2023,-50.799,(28.05) 5.05 4.43 6.72 5.54,-655.86% 13.85% -34.09% 21.31% -,-677.95% 16.16% -34.53% 21.31% -,157 150 147 147 147,1.28% 39.73% -8.58% 6.30% -,(4.77) (1.48) 0.02 (0.89) (24.31),-222.23% -7894.74% 102.14% 96.35% -,-222.22% -7900.00% 102.14% 96.33% -,-96.07% - - - -,-4.85% 8.19% 0.37% -2.87% -,6599 10740 4694 4613 3758,12252 15217 7585 7316 6959,392 545 1080 1051 1142
INTC,Semiconductors,Electronic Technology,12/2023,8.144,1.94 4.86 4.94 4.71 4.48,-59.97% -1.63% 4.95% 5.04% -,-59.66% -4.93% -0.71% -0.02% -,4108 4059 4199 4417 4611,-20.21% 1.49% 8.20% 1.58% -,0.07 0.35 (0.66) (0.16) 0.25,-80.11% 153.17% -313.13% -165.06% -,-79.95% 153.70% -315.36% -165.16% -,12.71% - - - -,9.34% 10.53% -16.57% -8.45% -,101423 95391 81038 77504 74563,182103 168406 153091 136524 127963,15433 29991 35384 33145 29432
INTU,Packaged Software,Technology Services,07/2024,14.144,8.42 7.27 7.55 6.92 5.90,15.80% -3.69% 9.20% 17.28% -,15.39% 0.19% 12.92% 17.28% -,281 280 270 261 260,12.90% 32.11% 25.45% 13.19% -,0.85 0.31 7.37 0.60 0.14,170.78% -95.74% 1137.97% 323.08% -,170.79% -95.74% 1142.26% 320.00% -,16.59% - - - -,9.81% -54.94% 97.90% 17.10% -,17269 16441 9869 5106 3749,27780 27734 15516 10931 6283,5046 3889 3250 2414 2324
ISRG,Medical Specialties,Health Technology,12/2023,11.527,3.65 4.66 2.94 3.85 3.16,-21.61% 58.56% -23.62% 21.57% -,-22.43% 60.72% -23.11% 22.29% -,356 356 351 346 341,8.97% 31.01% -2.68% 20.25% -,1.16 1.18 1.00 0.91 0.90,-1.46% 18.01% 9.66% 1.26% -,-1.21% 18.44% 9.36% 0.28% -,21.25% - - - -,-0.69% 3.52% 2.49% 6.27% -,11042 11901 9732 8264 6679,12974 13555 11169 9733 7847,1491 2089 1485 1598 1170
MRVL,Semiconductors,Electronic Technology,01/2024,-1.043,(0.19) (0.53) (0.41) 2.34 (0.30),63.66% -27.45% -117.69% 873.65% -,61.17% -51.83% -117.50% 984.67% -,851 797 669 665 591,32.66% 50.30% 9.99% -5.81% -,(0.19) (0.24) (0.20) (0.02) 0.02,20.95% -22.21% -995.56% -216.13% -,20.82% -22.85% -996.75% -215.79% -,-2.76% - - - -,5.79% 1.45% -6.82% -7.73% -,15637 15702 8436 8679 7306,22522 22109 10765 11133 10017,1289 819 779 360 597
IDXX,Medical Specialties,Health Technology,12/2023,104.577,8.03 8.60 6.71 4.89 4.26,-6.70% 28.25% 37.30% 14.69% -,-8.83% 28.03% 36.02% 13.44% -,84 85 85 86 87,4.73% 18.79% 12.45% 8.75% -,2.53 2.67 2.55 2.05 2.15,-5.36% 4.73% 24.09% -4.49% -,-5.35% 4.76% 24.30% -4.83% -,20.17% - - - -,-2.98% 4.83% 8.64% -1.56% -,609 690 632 177 (10),2747 2437 2295 1832 1537,542549.0 752896.0 648063.0 459158.0 400084.0
KDP,Beverages: Non-Alcoholic,Consumer Non-Durables,12/2023,5.733,1.01 1.50 0.93 0.88 0.53,-33.12% 61.31% 5.43% 65.52% -,-33.08% 61.96% 5.66% 113.99% -,1417 1416 1407 1407 1086,10.83% 9.17% 4.48% 49.42% -,0.37 0.36 0.33 0.32 0.13,3.19% 8.31% 3.88% 151.63% -,2.98% 7.71% 3.09% 151.67% -,10.22% - - - -,0.42% 13.00% -11.83% 5.00% -,25126 24972 23829 23257 22533,51837 50598 49779 49518 48918,2837 2874 2456 2474 1613
KLAC,Electronic Equipment/Instruments,Electronic Technology,06/2024,156.778,24.15 21.92 13.37 7.70 7.49,10.20% 63.93% 73.62% 2.81% -,1.97% 59.83% 70.80% 3.50% -,139 150 154 157 156,13.73% 33.00% 19.23% 27.12% -,5.41 4.97 5.03 6.89 7.20,8.72% -1.18% -27.00% -4.20% -,8.28% -1.89% -28.70% -4.60% -,32.37% - - - -,1.63% -3.12% -18.09% 9.53% -,2920 1401 3378 2665 2659,14072 12597 10271 9280 9009,3670 3313 2185 1779 1153
LRCX,Industrial Machinery,Producer Manufacturing,06/2024,62.269,33.21 32.75 26.90 15.10 13.70,1.41% 21.76% 78.08% 10.21% -,-2.05% 17.83% 73.57% 2.75% -,135 140 144 145 152,1.42% 17.48% 45.66% 4.13% -,6.66 5.97 6.01 10.77 10.39,11.59% -0.67% -44.18% 3.65% -,10.57% -1.41% -44.57% 2.99% -,25.89% - - - -,8.57% -17.12% -26.68% 4.01% -,8210 6278 6027 5172 4674,18782 17196 15892 14559 12001,5179 3100 3588 2126 3176
LULU,Internet Retail,Retail Trade,01/2024,29.031,6.68 7.49 4.50 4.93 3.61,-10.80% 66.34% -8.72% 36.52% -,-12.36% 65.61% -8.78% 33.44% -,128 130 130 130 133,29.63% 42.14% 10.62% 21.01% -,1.96 2.68 2.28 0.94 2.00,-26.91% 17.96% 142.72% -53.09% -,-27.19% 17.63% 142.39% -53.10% -,10.54% - - - -,-0.22% 10.41% -27.82% 49.27% -,3149 2740 2559 1952 1446,5607 4942 4185 3281 2085,943 1389 803 669 743
MCHP,Semiconductors,Electronic Technology,03/2024,36.068,4.02 2.27 0.65 1.11 0.71,76.76% 251.86% -42.03% 56.85% -,74.07% 267.92% -38.77% 60.33% -,550 552 519 478 472,23.72% 25.42% 3.11% -1.41% -,1.21 1.21 1.09 1.04 0.98,0.43% 10.84% 4.36% 6.80% -,0.03% 10.33% 4.08% 6.24% -,26.52% - - - -,-1.50% 2.50% 2.93% 4.63% -,6514 5895 5337 5586 5288,16370 16200 16479 17426 18350,3621 2843 1917 1544 1675
MDLZ,Food: Specialty/Candy,Consumer Non-Durables,12/2023,9.853,1.96 3.04 2.47 2.69 2.28,-35.54% 23.36% -8.45% 18.44% -,-36.81% 20.96% -9.52% 16.21% -,1378 1403 1431 1445 1472,9.67% 8.05% 2.76% -0.27% -,0.72 0.69 1.52 0.42 0.39,4.31% -54.57% 257.48% 9.90% -,4.24% -54.64% 256.95% 9.59% -,8.63% - - - -,6.14% -7.19% 5.42% 12.01% -,26883 28269 27578 27241 25637,71161 67092 67810 64515 62729,3908 4141 3964 3965 3948
MRNA,Biotechnology,Health Technology,12/2023,50.271,20.10 28.31 (1.96) (1.55) (4.95),-29.00% 1545.10% -26.08% 68.63% -,-31.47% 1733.33% -45.34% -32.19% -,394 403 381 331 81,3.78% 2191.90% 1234.34% -55.42% -,(9.53) (3.62) 0.20 3.62 2.53,-163.05% -1956.48% -94.61% 42.89% -,-163.04% -1846.84% -94.61% 40.46% -,43.76% - - - -,432.27% -81.60% -62.78% 51.60% -,19123 14145 2561 1175 1530,26087 24869 7337 1589 1962,4981 13620 2027 (458) (331)
MNST,Beverages: Non-Alcoholic,Consumer Non-Durables,12/2023,17.534,1.12 1.29 1.32 1.01 0.88,-13.10% -2.44% 30.05% 15.16% -,-13.49% -2.28% 27.24% 11.56% -,1054 1058 1059 1084 1114,13.89% 20.50% 9.47% 10.34% -,0.43 0.39 0.38 0.29 0.30,9.40% 4.02% 31.64% -5.69% -,9.38% 4.13% 31.75% -6.43% -,18.88% - - - -,0.06% 9.18% 12.29% -6.86% -,7025 6567 5161 4171 3611,8366 7863 6265 5282 4653,888 1156 1364 1114 1162
MSFT,Packaged Software,Technology Services,06/2024,38.824,9.68 9.65 8.05 5.76 5.06,0.39% 19.79% 39.73% 13.90% -,-0.52% 18.72% 38.37% 12.85% -,7446 7496 7547 7610 7673,6.88% 17.96% 17.53% 13.95% -,2.99 2.69 2.45 2.20 2.35,11.08% 9.70% 11.54% -6.29% -,11.01% 9.74% 11.41% -6.44% -,34.15% - - - -,0.58% 6.30% 0.21% 5.24% -,206223 166542 141988 118304 102330,411976 364840 333779 301311 286556,87582 89035 76740 60675 52185
MU,Semiconductors,Electronic Technology,08/2024,-12.407,(5.34) 7.74 5.14 2.37 5.51,-168.93% 50.73% 116.54% -56.97% -,-167.15% 48.22% 118.12% -57.44% -,1093 1112 1120 1110 1114,-49.48% 11.02% 29.25% -8.42% -,(1.12) (1.31) (1.73) (2.12) (0.18),14.10% 24.65% 18.22% -1084.57% -,13.71% 24.58% 17.99% -1085.64% -,-37.54% - - - -,17.86% 6.88% 1.60% -9.60% -,44120 49907 43933 38996 35881,64254 66283 58849 53678 48887,1559 15181 12468 8306 13189
NFLX,Internet Software/Services,Technology Services,12/2023,24.528,9.95 11.24 6.08 4.13 2.68,-11.41% 84.80% 47.12% 54.20% -,-12.20% 85.28% 47.91% 54.13% -,445 443 441 438 435,6.46% 18.81% 24.01% 27.62% -,3.73 3.29 2.88 0.12 3.10,13.15% 14.20% 2256.86% -96.06% -,12.76% 13.98% 2260.76% -96.05% -,14.21% - - - -,4.33% 0.32% 3.94% -0.93% -,20777 15849 11065 7582 5239,48595 44585 39280 33976 25974,2026 393 2427 (2887) (2680)
NVDA,Semiconductors,Electronic Technology,01/2024,17.934,1.74 3.85 1.72 1.13 1.66,-54.71% 123.07% 52.46% -31.76% -,-55.21% 125.12% 54.94% -32.48% -,2487 2496 2468 2436 2432,0.22% 61.40% 52.73% -6.81% -,3.71 2.48 0.82 0.57 0.27,49.67% 201.79% 43.75% 109.78% -,49.37% 202.89% 44.48% 107.94% -,16.19% - - - -,34.15% 87.81% 18.86% 2.02% -,22101 26612 16893 12204 9342,41182 44187 28791 17315 13292,5641 9108 5822 4761 3743
NXPI,Semiconductors,Electronic Technology,12/2023,39.88,10.64 6.91 0.19 0.86 6.78,53.97% 3618.13% -78.42% -87.29% -,48.96% 3498.08% -78.60% -88.99% -,262 271 280 282 326,19.36% 28.46% -2.99% -5.63% -,3.06 2.69 2.37 2.78 2.81,13.49% 13.67% -14.80% -1.20% -,12.75% 13.50% -14.82% -2.17% -,21.11% - - - -,4.09% 5.70% -5.77% -3.86% -,7449 6528 8944 9441 10505,23907 21248 19847 20016 21530,3895 3077 2482 2373 4369
ODFL,Trucking,Transportation,12/2023,37.562,12.18 8.89 5.68 5.10 4.92,37.06% 56.52% 11.24% 3.67% -,33.14% 53.77% 9.29% 1.63% -,112 116 118 120 123,19.10% 30.91% -2.29% 1.62% -,3.09 2.65 2.58 2.92 3.36,16.44% 3.01% -11.68% -13.24% -,16.05% 2.57% -12.01% -14.17% -,22.00% - - - -,7.22% -2.01% -3.32% -6.99% -,3653 3680 3326 3081 2680,4839 4822 4369 3996 3545,1692 1213 933 984 900
ORLY,Specialty Stores,Retail Trade,12/2023,N/A,33.44 31.10 23.53 17.88 16.10,7.55% 32.14% 31.60% 11.07% -,0.37% 23.53% 25.97% 5.02% -,64 69 74 77 81,8.12% 14.85% 14.33% 6.43% -,10.73 10.22 8.28 8.37 9.17,4.91% 23.41% -1.02% -8.71% -,3.58% 21.37% -2.21% -9.71% -,15.08% - - - -,3.30% 9.74% 1.74% -4.06% -,(1061) (66) 140 397 354,13324 12393 12273 11330 8109,3148 3207 2837 1708 1728
PCAR,Trucks/Construction/Farm Machinery,Producer Manufacturing,12/2023,24.48,5.75 3.57 2.49 4.58 4.16,61.20% 43.27% -45.61% 10.13% -,61.44% 43.68% -45.63% 8.78% -,523 522 520 520 526,22.52% 25.71% -26.92% 9.02% -,2.34 2.33 1.40 1.76 1.47,0.51% 66.26% -20.43% 19.64% -,0.61% 66.39% -20.34% 19.74% -,10.44% - - - -,-2.06% 4.95% 4.20% 15.17% -,13167 11594 10390 9706 8593,33276 29509 28260 28361 25482,3027 2187 2987 2860 2992
PANW,Packaged Software,Technology Services,07/2024,44.904,1.28 (0.90) (1.73) (0.92) (0.29),242.16% 47.62% -87.82% -217.93% -,264.68% 46.48% -86.85% -226.01% -,303 295 289 291 283,25.29% 29.26% 24.87% 17.55% -,0.56 0.64 0.31 0.25 0.06,-13.56% 105.40% 23.16% 329.61% -,-14.71% 111.22% 28.03% 321.00% -,6.38% - - - -,-3.85% 13.50% 3.98% 5.87% -,1748 210 635 1102 1586,14501 12254 10242 9065 6592,2778 1985 1503 1036 1052
PAYX,Data Processing Services,Technology Services,05/2024,47.346,4.30 3.84 3.03 3.04 2.86,12.06% 26.56% -0.36% 6.36% -,11.81% 26.91% -0.05% 6.16% -,360 361 360 359 359,8.57% 13.68% 0.40% 7.10% -,1.08 1.16 0.97 1.29 0.99,-6.14% 19.47% -25.03% 29.72% -,-6.32% 19.63% -25.03% 29.73% -,31.10% - - - -,-2.19% 4.59% -10.96% 16.02% -,3493 3085 2948 2781 2620,10546 9796 9354 8665 8756,1699 1506 1260 1441 1272
PDD,Department Stores,Retail Trade,12/2023,32.608,0.81 0.24 (0.22) (0.22) (0.52),238.87% 210.18% -0.09% 58.44% -,288.82% 215.80% -3.16% 34.69% -,1264 1253 1192 1157 742,33.10% 69.01% 97.59% 120.00% -,0.37 0.32 0.20 0.23 0.31,14.21% 58.15% -11.23% -25.47% -,14.82% 57.70% -10.87% -14.02% -,24.16% - - - -,27.55% 35.38% -1.69% 8.01% -,16941 11786 9201 3538 2742,34110 28432 24299 10919 6290,7204 4463 4085 2145 1174
PYPL,Miscellaneous Commercial Services,Commercial Services,12/2023,11.519,2.09 3.52 3.54 2.07 1.71,-40.57% -0.70% 71.02% 21.05% -,-41.98% -0.79% 70.88% 19.54% -,1154 1174 1173 1174 1184,5.85% 19.25% 22.24% 13.26% -,0.93 0.92 0.70 0.81 1.15,0.57% 31.75% -12.92% -29.96% -,-0.87% 29.43% -13.68% -30.75% -,8.94% - - - -,2.18% 3.81% -3.37% 8.09% -,20274 21727 20019 16885 15386,78717 75803 70379 51333 43332,5813 6340 5854 4561 5483
PEP,Beverages: Non-Alcoholic,Consumer Non-Durables,12/2023,53.688,6.42 5.48 5.11 5.20 8.78,17.13% 7.23% -1.60% -40.79% -,16.96% 6.99% -2.65% -41.56% -,1380 1382 1385 1399 1415,8.73% 12.93% 4.78% 3.87% -,2.24 1.99 1.40 0.37 1.95,12.60% 42.23% 273.26% -80.80% -,12.52% 42.24% 272.97% -80.83% -,10.31% - - - -,5.06% 25.10% -36.27% 27.40% -,17149 16043 13454 14786 14518,92187 92377 92918 78547 77648,10811 11616 10613 9649 9415
QCOM,Semiconductors,Electronic Technology,09/2024,37.071,6.42 11.38 7.87 4.52 3.60,-43.55% 44.56% 73.97% 25.84% -,-43.49% 43.60% 73.97% 18.51% -,1117 1123 1131 1135 1210,-18.96% 31.68% 42.65% -3.06% -,1.32 1.60 1.52 1.98 2.54,-17.49% 5.71% -23.21% -22.07% -,-6.11% 1.94% -25.12% -22.24% -,20.49% - - - -,2.13% -8.88% -1.99% -16.96% -,21581 18013 9950 6077 4909,51040 49014 41240 35594 32957,11299 9096 10536 5814 7286
REGN,Pharmaceuticals: Major,Health Technology,12/2023,20.942,38.22 71.97 30.52 18.46 21.29,-46.89% 135.80% 65.32% -13.28% -,-46.28% 129.86% 66.05% -13.44% -,107 106 108 109 108,-24.26% 89.14% 29.58% -2.28% -,8.89 8.50 7.17 10.50 11.66,4.53% 18.52% -31.68% -9.97% -,4.07% 18.42% -31.68% -9.01% -,35.64% - - - -,6.48% -0.13% -7.39% 16.29% -,22664 18769 11025 11090 8757,29273 25435 17163 14805 11735,5015 7081 2618 2430 2195
ROST,Apparel/Footwear Retail,Retail Trade,01/2024,36.222,4.38 4.87 0.24 4.60 4.26,-10.06% 1922.30% -94.76% 7.96% -,-12.22% 1917.51% -94.86% 4.63% -,343 351 352 358 370,-1.17% 50.95% -21.87% 7.04% -,1.33 1.32 1.09 1.31 1.00,0.73% 20.99% -16.48% 31.34% -,0.23% 20.24% -16.97% 30.70% -,8.09% - - - -,-0.20% 9.79% -13.80% 14.21% -,4289 4060 3291 3359 3306,14403 14615 13703 10287 6235,1689 1739 2246 2172 2067
SIRI,Broadcasting,Consumer Services,12/2023,N/A,0.31 0.32 0.03 0.20 0.26,-4.42% 978.04% -85.16% -22.61% -,-7.69% 903.05% -85.67% -22.27% -,3916 4062 4330 4501 4462,3.53% 8.16% 3.16% 35.06% -,0.09 0.08 0.06 0.09 0.06,17.37% 34.68% -35.85% 48.16% -,17.10% 33.05% -36.16% 47.77% -,13.47% - - - -,0.93% 4.94% -6.09% 0.13% -,(3351) (2625) (2285) (736) (1817),10022 10274 10333 12239 8173,1976 1998 2018 2017 1880
SBUX,Restaurants,Consumer Services,09/2024,N/A,3.58 2.83 3.54 0.79 2.92,26.47% -20.03% 350.95% -73.09% -,25.69% -21.85% 352.36% -74.21% -,1147 1153 1178 1173 1221,11.55% 10.91% 23.59% -11.28% -,1.06 0.99 0.79 0.74 0.76,6.89% 25.94% 6.23% -2.66% -,6.80% 25.70% 6.21% -2.63% -,11.47% - - - -,2.25% 5.12% 0.11% 3.60% -,(7995) (8707) (5321) (7805) (6232),29446 27978 31393 29375 19220,6009 4397 5989 1598 5047
SNPS,Packaged Software,Technology Services,10/2024,21.09,7.92 6.29 4.81 4.27 3.45,25.95% 30.69% 12.84% 23.67% -,24.91% 29.98% 14.02% 24.79% -,152 153 153 151 150,15.42% 20.73% 13.98% 9.69% -,2.26 2.17 1.76 1.75 0.99,3.92% 23.04% 0.73% 77.66% -,3.85% 23.21% 0.51% 76.90% -,21.01% - - - -,7.36% 6.30% 2.57% 6.95% -,6147 5516 5295 4907 4083,10333 9418 8752 8030 6405,1703 1739 1493 991 801
TSLA,Motor Vehicles,Consumer Durables,12/2023,33.603,3.62 1.63 0.21 (0.33) (0.38),122.04% 667.84% 164.97% 14.33% -,127.79% 700.58% 179.31% 10.87% -,3130 2958 2799 2661 2558,51.35% 70.67% 28.31% 14.52% -,0.53 0.78 0.73 1.07 0.95,-31.82% 7.04% -32.29% 12.97% -,-31.52% 7.35% -32.35% 13.06% -,15.45% - - - -,-6.33% 6.85% -4.07% 13.35% -,44704 30189 22225 6618 4923,82338 62131 52148 34309 29740,14724 11497 5943 2405 2098
